2024-01-09 02:47:10,956 - root - INFO - Building Model ...
2024-01-09 02:47:10,961 - root - INFO - Start Training ...
2024-01-09 02:47:11,235 - root - INFO - Start Training: Epoch 1
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
2024-01-09 02:47:11,427 - root - INFO - Training steps: 0 Loss: 0.6829
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
2024-01-09 02:47:13,540 - root - INFO - Training steps: 50 Loss: 0.6902
